mode,theta0,period,steps,cpu_time,avg_dt,max_error,real_time
fixed_1e-04,0.76,1.80547987,200000,0.013715,0.000100,0.000009,yes
adaptive,0.76,1.80552518,159,0.000029,0.126172,0.000035,yes
analytic,0.77,2.00606668,0,0,0.0,0.0,yes
fixed_1e-02,0.77,1.80548038,2007,0.000145,0.010000,0.000009,yes
fixed_1e-03,0.77,1.80548039,20061,0.001457,0.001000,0.000009,yes
fixed_1e-04,0.77,1.80548039,200000,0.013738,0.000100,0.000009,yes
adaptive,0.77,1.80545922,161,0.000030,0.125181,0.000035,yes
analytic,0.78,2.00606668,0,0,0.0,0.0,yes
fixed_1e-02,0.78,1.80548091,2007,0.000145,0.010000,0.000010,yes
fixed_1e-03,0.78,1.80548093,20061,0.001448,0.001000,0.000010,yes
fixed_1e-04,0.78,1.80548093,200000,0.013759,0.000100,0.000010,yes
adaptive,0.78,1.80541322,161,0.000030,0.124863,0.000036,yes
analytic,0.79,2.00606668,0,0,0.0,0.0,yes
fixed_1e-02,0.79,1.80548145,2007,0.000144,0.010000,0.000010,yes
fixed_1e-03,0.79,1.80548147,20061,0.001448,0.001000,0.000010,yes
fixed_1e-04,0.79,1.80548147,200000,0.013740,0.000100,0.000010,yes
adaptive,0.79,1.80545390,161,0.000030,0.124566,0.000036,yes
analytic,0.80,2.00606668,0,0,0.0,0.0,yes
fixed_1e-02,0.80,1.80548200,2007,0.000144,0.010000,0.000010,yes
fixed_1e-03,0.80,1.80548201,20061,0.001455,0.001000,0.000010,yes
fixed_1e-04,0.80,1.80548201,200000,0.013766,0.000100,0.000010,yes
adaptive,0.80,1.80564026,162,0.000031,0.124449,0.000037,yes
analytic,0.81,2.00606668,0,0,0.0,0.0,yes
fixed_1e-02,0.81,1.80548255,2007,0.000145,0.010000,0.000011,yes
fixed_1e-03,0.81,1.80548257,20061,0.001452,0.001000,0.000011,yes
fixed_1e-04,0.81,1.80548257,200000,0.013760,0.000100,0.000011,yes
adaptive,0.81,1.80563057,163,0.000031,0.123274,0.000037,yes
analytic,0.82,2.00606668,0,0,0.0,0.0,yes
fixed_1e-02,0.82,1.80548311,2007,0.000148,0.010000,0.000011,yes
fixed_1e-03,0.82,1.80548313,20061,0.001455,0.001000,0.000011,yes
fixed_1e-04,0.82,1.80548313,200000,0.013739,0.000100,0.000011,yes
adaptive,0.82,1.80557466,163,0.000031,0.123074,0.000038,yes
analytic,0.83,2.00606668,0,0,0.0,0.0,yes
fixed_1e-02,0.83,1.80548368,2007,0.000145,0.010000,0.000012,yes
fixed_1e-03,0.83,1.80548369,20061,0.001453,0.001000,0.000012,yes
fixed_1e-04,0.83,1.80548369,200000,0.013685,0.000100,0.000012,yes
adaptive,
